,peak_time,amplitude,inter_event_interval,condition
0,0.0001,-25.973182291241496,0.0523,pre_drug
1,0.0524,-21.934271209818746,0.21089999999999998,pre_drug
2,0.2633,-119.71829593740593,0.05710000000000004,pre_drug
3,0.3204,-38.52861112277357,0.058699999999999974,pre_drug
4,0.3791,-25.853326812246472,0.16680000000000006,pre_drug
5,0.5459,-45.62955182912567,0.1056999999999999,pre_drug
6,0.6516,-55.6020633438452,0.37380000000000013,pre_drug
7,1.0254,-21.33468322396012,0.12839999999999985,pre_drug
8,1.1538,-72.25618118791454,0.06879999999999997,pre_drug
9,1.2226,-160.41112026174497,0.09060000000000001,pre_drug
10,1.3132,-66.98238980659102,0.0878000000000001,pre_drug
11,1.401,-72.93847782505757,0.033399999999999874,pre_drug
12,1.4344,-68.05492168900466,0.04760000000000009,pre_drug
13,1.482,-37.67550842116184,0.04679999999999995,pre_drug
14,1.5288,-34.83711141818297,0.04830000000000001,pre_drug
15,1.5771,-46.39753221595792,0.1342000000000001,pre_drug
16,1.7113,-22.087345878787886,0.047900000000000054,pre_drug
17,1.7592,-37.72096463464267,0.06209999999999982,pre_drug
18,1.8213,-35.54320670161544,0.16670000000000007,pre_drug
19,1.988,-52.13560625173556,0.04939999999999989,pre_drug
20,2.0374,-97.5815623062749,0.20619999999999994,pre_drug
21,2.2436,-145.066052575052,0.18190000000000017,pre_drug
22,2.4255,-111.83760402899591,0.09629999999999983,pre_drug
23,2.5218,-78.84061142815585,0.08720000000000017,pre_drug
24,2.609,-54.52336338784185,0.09370000000000012,pre_drug
25,2.7027,-44.607152411931075,0.06979999999999986,pre_drug
26,2.7725,-38.53881050827555,0.15200000000000014,pre_drug
27,2.9245,-67.53516096929263,0.08729999999999993,pre_drug
28,3.0118,-147.60073196650458,0.11220000000000008,pre_drug
29,3.124,-74.63899868243459,0.4523999999999999,pre_drug
30,3.5764,-49.753662961036156,0.15759999999999996,pre_drug
31,3.734,-57.15667238257238,0.03290000000000015,pre_drug
32,3.7669,-39.57265819166382,0.05549999999999988,pre_drug
33,3.8224,-35.61346832295281,0.2685000000000004,pre_drug
34,4.0909,-65.5748401340587,0.09019999999999939,pre_drug
35,4.1811,-70.87384519489942,0.035800000000000054,pre_drug
36,4.2169,-62.2059453454459,0.058399999999999785,pre_drug
37,4.2753,-89.70063695140045,0.10090000000000021,pre_drug
38,4.3762,-49.58328877157085,0.30320000000000036,pre_drug
39,4.6794,-60.31569141987613,0.08249999999999957,pre_drug
40,4.7619,-20.48894233970475,0.3230000000000004,pre_drug
41,5.0849,-56.965998804809836,0.08179999999999943,pre_drug
42,5.1667,-95.70864265518344,0.10080000000000044,pre_drug
43,5.2675,-74.11319453254859,0.12439999999999962,pre_drug
44,5.3919,-27.79215525684959,0.22299999999999986,pre_drug
45,5.6149,-68.87445147886976,0.0882000000000005,pre_drug
46,5.7031,-68.51506540022356,0.10430000000000028,pre_drug
47,5.8074,-47.4020354196112,0.1913999999999998,pre_drug
48,5.9988,-85.32197472892567,0.03500000000000014,pre_drug
49,6.0338,-58.30240911685926,0.13839999999999986,pre_drug
50,6.1722,-58.716956248233245,0.09169999999999945,pre_drug
51,6.2639,-37.692511640469135,0.09960000000000058,pre_drug
52,6.3635,-69.85721309260555,0.1452,pre_drug
53,6.5087,-42.27317560095196,0.06339999999999968,pre_drug
54,6.5721,-52.46291208076152,0.16220000000000034,pre_drug
55,6.7343,-60.48096199922046,0.22699999999999942,pre_drug
56,6.9613,-110.23925983908248,0.06370000000000076,pre_drug
57,7.025,-36.95680519416419,0.03189999999999937,pre_drug
58,7.0569,-102.39637525497176,0.08280000000000065,pre_drug
59,7.1397,-67.08198197702787,0.09149999999999991,pre_drug
60,7.2312,-100.62716520618521,0.08059999999999956,pre_drug
61,7.3118,-47.796116240608995,0.09050000000000047,pre_drug
62,7.4023,-38.33024703127551,0.09159999999999968,pre_drug
63,7.4939,-40.95526492289015,0.3490000000000002,pre_drug
64,7.8429,-37.04758119560547,0.1639999999999997,pre_drug
65,8.0069,-74.33545840573584,0.16169999999999973,pre_drug
66,8.1686,-31.226139226773537,0.3400999999999996,pre_drug
67,8.5087,-21.112640403775128,0.03440000000000154,pre_drug
68,8.5431,-28.528397707799808,0.09369999999999834,pre_drug
69,8.6368,-78.70498742118102,0.08300000000000018,pre_drug
70,8.7198,-55.69806891500522,0.12530000000000108,pre_drug
71,8.8451,-36.31840243807264,0.06080000000000041,pre_drug
72,8.9059,-51.8300677170185,0.05649999999999977,pre_drug
73,8.9624,-24.497517333888624,0.04640000000000022,pre_drug
74,9.0088,-67.29876826504861,0.09799999999999898,pre_drug
75,9.1068,-51.83592592648528,0.08360000000000056,pre_drug
76,9.1904,-107.90855680250931,0.05010000000000048,pre_drug
77,9.2405,-30.585156042821012,0.07379999999999853,pre_drug
78,9.3143,-31.02660042424462,0.14830000000000076,pre_drug
79,9.4626,-28.438868582124105,0.1493000000000002,pre_drug
80,9.6119,-23.469032496540816,0.05770000000000053,pre_drug
81,9.6696,-47.692332269095964,0.06709999999999994,pre_drug
82,9.7367,-66.51122955475095,0.04800000000000004,pre_drug
83,9.7847,-54.536852898491226,0.07769999999999833,pre_drug
84,9.8624,-59.41540196242858,0.2871000000000006,pre_drug
85,10.1495,-74.04909712744703,0.09140000000000015,pre_drug
86,10.2409,-53.06069343674833,0.09750000000000014,pre_drug
87,10.3384,-40.71649450162374,0.08520000000000039,pre_drug
88,10.4236,-26.383940873217995,0.10379999999999967,pre_drug
89,10.5274,-60.02846125729944,0.19309999999999938,pre_drug
90,10.7205,-135.0867784738197,0.06530000000000058,pre_drug
91,10.7858,-31.636238645830282,0.12020000000000053,pre_drug
92,10.906,-45.98533762538286,0.0818999999999992,pre_drug
93,10.9879,-46.51831273226787,0.0838000000000001,pre_drug
94,11.0717,-42.527571972444356,0.18219999999999992,pre_drug
95,11.2539,-40.88483088931733,0.1286000000000005,pre_drug
96,11.3825,-59.363526549312496,0.059899999999998954,pre_drug
97,11.4424,-28.168406749874542,0.1424000000000003,pre_drug
98,11.5848,-56.66542050411765,0.046700000000001296,pre_drug
99,11.6315,-24.767783914956773,0.20749999999999957,pre_drug
100,11.839,-34.77113522978808,0.05769999999999875,pre_drug
101,11.8967,-47.95138693699211,0.08050000000000068,pre_drug
102,11.9772,-58.366746577966246,0.10849999999999937,pre_drug
103,12.0857,-46.914843750394574,0.10420000000000051,pre_drug
104,12.1899,-94.32020732509855,0.10800000000000054,pre_drug
105,12.2979,-39.38441700568934,0.09169999999999945,pre_drug
106,12.3896,-37.854158020578666,0.06930000000000014,pre_drug
107,12.4589,-24.24813873187651,0.06990000000000052,pre_drug
108,12.5288,-37.77510760298032,0.07840000000000025,pre_drug
109,12.6072,-74.13623059753135,0.08789999999999942,pre_drug
110,12.6951,-90.76566431514378,0.09360000000000035,pre_drug
111,12.7887,-30.540739092715814,0.19890000000000008,pre_drug
112,12.9876,-124.26584950695911,0.059499999999999886,pre_drug
113,13.0471,-45.20897286015834,0.03229999999999933,pre_drug
114,13.0794,-54.44703444410911,0.11969999999999992,pre_drug
115,13.1991,-21.31448748328198,0.08960000000000079,pre_drug
116,13.2887,-38.185898988201586,0.054499999999999105,pre_drug
117,13.3432,-39.71831747840217,0.050700000000000855,pre_drug
118,13.3939,-52.44598366886116,0.12359999999999971,pre_drug
119,13.5175,-30.429845960727853,0.18219999999999992,pre_drug
120,13.6997,-57.69174698101703,0.32890000000000086,pre_drug
121,14.0286,-49.4783427735072,0.23499999999999943,pre_drug
122,14.2636,-65.05769647171529,0.035199999999999676,pre_drug
123,14.2988,-24.99387480907976,0.05979999999999919,pre_drug
124,14.3586,-51.250199272112184,0.09200000000000053,pre_drug
125,14.4506,-112.20571919146816,0.07489999999999952,pre_drug
126,14.5255,-64.71070678994205,0.11750000000000149,pre_drug
127,14.643,-37.270041092595065,0.04439999999999955,pre_drug
128,14.6874,-48.690742654430096,0.12849999999999895,pre_drug
129,14.8159,-96.41031108195564,0.15360000000000085,pre_drug
130,14.9695,-41.00657096997772,0.0409000000000006,pre_drug
131,15.0104,-68.47924962071602,0.19159999999999933,pre_drug
132,15.202,-84.28642372522833,0.13150000000000084,pre_drug
133,15.3335,-144.9627690189476,0.10029999999999895,pre_drug
134,15.4338,-54.536338215646595,0.09730000000000061,pre_drug
135,15.5311,-40.96472268067786,0.1355000000000004,pre_drug
136,15.6666,-38.58531123068613,0.07939999999999969,pre_drug
137,15.746,-101.86221891914852,0.08910000000000018,pre_drug
138,15.8351,-59.29845305232386,0.10879999999999868,pre_drug
139,15.9439,-87.49119813691317,0.06360000000000099,pre_drug
140,16.0075,-20.347416316814225,0.033200000000000784,pre_drug
141,16.0407,-102.71361511309334,0.08070000000000022,pre_drug
142,16.1214,-30.675575784648323,0.06400000000000006,pre_drug
143,16.1854,-24.483935367890396,0.05439999999999756,pre_drug
144,16.2398,-134.75397603698372,0.056400000000000006,pre_drug
145,16.2962,-59.06859043558283,0.11320000000000263,pre_drug
146,16.4094,-52.21087667907103,0.12289999999999779,pre_drug
147,16.5323,-40.019748363286126,0.05679999999999907,pre_drug
148,16.5891,-62.82603307323411,0.2214000000000027,pre_drug
149,16.8105,-62.106779126650196,0.1463000000000001,pre_drug
150,16.9568,-36.67261040584966,0.029999999999997584,pre_drug
151,16.9868,-30.336803146217935,0.12730000000000175,pre_drug
152,17.1141,-60.47849008466822,0.05369999999999919,pre_drug
153,17.1678,-47.43333133784258,0.165300000000002,pre_drug
154,17.3331,-73.37382029341875,0.10269999999999868,pre_drug
155,17.4358,-104.00705111683256,0.15929999999999822,pre_drug
156,17.5951,-23.386389020108332,0.15880000000000294,pre_drug
157,17.7539,-67.08023743882666,0.15719999999999956,pre_drug
158,17.9111,-70.9637980239972,0.3292999999999999,pre_drug
159,18.2404,-74.79653010122432,0.12049999999999983,pre_drug
160,18.3609,-70.08287299698964,0.11169999999999902,pre_drug
161,18.4726,-87.49860789251852,0.12170000000000059,pre_drug
162,18.5943,-31.554990425596454,0.14590000000000103,pre_drug
163,18.7402,-99.09964171131415,0.20689999999999742,pre_drug
164,18.9471,-54.0667647743828,0.0777000000000001,pre_drug
165,19.0248,-64.26668755885973,0.09800000000000253,pre_drug
166,19.1228,-51.677963746573916,0.06429999999999936,pre_drug
167,19.1871,-32.42682808294515,0.04969999999999786,pre_drug
168,19.2368,-48.56450189916271,0.08249999999999957,pre_drug
169,19.3193,-72.28687490728977,0.09880000000000067,pre_drug
170,19.4181,-56.61859444033569,0.10079999999999956,pre_drug
171,19.5189,-98.25399353783182,0.03410000000000224,pre_drug
172,19.553,-33.72852319924739,0.04100000000000037,pre_drug
173,19.594,-64.73390915843939,0.0995999999999988,pre_drug
174,19.6936,-78.03073537266398,0.09600000000000009,pre_drug
175,19.7896,-87.27448807556856,0.36850000000000094,pre_drug
176,20.1581,-41.114002181707136,0.044299999999999784,pre_drug
177,20.2024,-171.23939327068476,0.16569999999999752,pre_drug
178,20.3681,-95.2720103624765,0.09090000000000131,pre_drug
179,20.459,-26.64881743423843,0.15350000000000108,pre_drug
180,20.6125,-104.75297262669913,0.043199999999998795,pre_drug
181,20.6557,-45.41360030240968,0.06080000000000041,pre_drug
182,20.7165,-74.40294620664645,0.18070000000000164,pre_drug
183,20.8972,-72.04586781141646,0.27179999999999893,pre_drug
184,21.169,-73.91481874879403,0.031399999999997874,pre_drug
185,21.2004,-34.12917159513274,0.07540000000000191,pre_drug
186,21.2758,-74.19050000775327,0.10409999999999897,pre_drug
187,21.3799,-76.70188862262914,0.1355000000000004,pre_drug
188,21.5154,-31.441551354920318,0.048799999999999955,pre_drug
189,21.5642,-68.3687727421393,0.09830000000000183,pre_drug
190,21.6625,-57.605351645351874,0.12689999999999912,pre_drug
191,21.7894,-76.06395272393058,0.10060000000000002,pre_drug
192,21.89,-28.285886913666573,0.043499999999998096,pre_drug
193,21.9335,-48.35693263442686,0.0616000000000021,pre_drug
194,21.9951,-65.60087921030197,0.12749999999999773,pre_drug
195,22.1226,-72.4745620220621,0.07060000000000244,pre_drug
196,22.1932,-56.11590572710582,0.0627999999999993,pre_drug
197,22.256,-31.028753404882583,0.2728999999999999,pre_drug
198,22.5289,-92.42482771452056,0.10529999999999973,pre_drug
199,22.6342,-39.08068344170788,0.06340000000000146,pre_drug
200,22.6976,-31.331024409828206,0.0326999999999984,pre_drug
201,22.7303,-52.276362432737436,0.24210000000000065,pre_drug
202,22.9724,-40.97067772729593,0.06390000000000029,pre_drug
203,23.0363,-47.945764269833646,0.18629999999999924,pre_drug
204,23.2226,-28.68651507094255,0.1095000000000006,pre_drug
205,23.3321,-52.14993944860644,0.1783999999999999,pre_drug
206,23.5105,-30.476887461140045,0.14699999999999847,pre_drug
207,23.6575,-80.08700633842773,0.0829000000000022,pre_drug
208,23.7404,-36.89834076292042,0.08919999999999817,pre_drug
209,23.8296,-90.45189482131788,0.12049999999999983,pre_drug
210,23.9501,-33.54800139163559,0.0727000000000011,pre_drug
211,24.0228,-69.28712336895519,0.10620000000000118,pre_drug
212,24.129,-94.29648315899394,0.19040000000000035,pre_drug
213,24.3194,-81.91470230456878,0.040099999999998914,pre_drug
214,24.3595,-79.5668772964953,0.26229999999999976,pre_drug
215,24.6218,-66.90683147656436,0.10050000000000026,pre_drug
216,24.7223,-32.272624968676595,0.18599999999999994,pre_drug
217,24.9083,-49.878505429335306,0.047399999999999665,pre_drug
218,24.9557,-154.10417220300496,0.10670000000000002,pre_drug
219,25.0624,-66.10631691595982,0.09379999999999811,pre_drug
220,25.1562,-65.25773072773777,0.08720000000000283,pre_drug
221,25.2434,-25.512419893462358,0.29329999999999856,pre_drug
222,25.5367,-41.771085737160284,0.3346000000000018,pre_drug
223,25.8713,-54.13492588631164,0.04079999999999728,pre_drug
224,25.9121,-30.066909401753797,0.07670000000000243,pre_drug
225,25.9888,-100.96449828211884,0.10179999999999723,pre_drug
226,26.0906,-41.59698674057814,0.18170000000000286,pre_drug
227,26.2723,-43.810656476648894,0.060199999999998255,pre_drug
228,26.3325,-36.75132252410595,0.04540000000000077,pre_drug
229,26.3779,-75.73351187279306,0.1053999999999995,pre_drug
230,26.4833,-66.17044667366444,0.06370000000000076,pre_drug
231,26.547,-24.795523682351586,0.044899999999998386,pre_drug
232,26.5919,-44.10660767330073,0.1960000000000015,pre_drug
233,26.7879,-63.01345742725285,0.03170000000000073,pre_drug
234,26.8196,-45.65002030543007,0.08389999999999986,pre_drug
235,26.9035,-24.5472640182122,0.09699999999999775,pre_drug
236,27.0005,-97.88236996677865,0.15660000000000096,pre_drug
237,27.1571,-43.41392157026192,0.03829999999999956,pre_drug
238,27.1954,-61.92497495290409,0.09520000000000195,pre_drug
239,27.2906,-61.325526062398566,0.045999999999999375,pre_drug
240,27.3366,-27.848450010895352,0.04550000000000054,pre_drug
241,27.3821,-101.02589064567603,0.08359999999999701,pre_drug
242,27.4657,-58.99121765637787,0.03820000000000334,pre_drug
243,27.5039,-23.152648031434182,0.056299999999996686,pre_drug
244,27.5602,-40.88500281313821,0.12720000000000198,pre_drug
245,27.6874,-145.57845849394982,0.22820000000000107,pre_drug
246,27.9156,-39.65687047415405,0.42709999999999937,pre_drug
247,28.3427,-75.09021956449496,0.09829999999999828,pre_drug
248,28.441,-48.38549859551743,0.03819999999999979,pre_drug
249,28.4792,-56.410193531319926,0.0710000000000015,pre_drug
250,28.5502,-39.154535723004514,0.11870000000000047,pre_drug
251,28.6689,-33.465314650686274,0.09629999999999939,pre_drug
252,28.7652,-106.26821243247684,0.06289999999999907,pre_drug
253,28.8281,-36.84137493828216,0.13160000000000238,pre_drug
254,28.9597,-51.64856327699575,0.0838000000000001,pre_drug
255,29.0435,-21.35648868866466,0.13219999999999743,pre_drug
256,29.1757,-84.09324701628255,0.1725999999999992,pre_drug
257,29.3483,-26.406065039721973,0.19720000000000226,pre_drug
258,29.5455,-28.31928334444162,0.1783999999999999,pre_drug
259,29.7239,-27.519635804556287,0.13649999999999807,pre_drug
260,29.8604,-36.86991061665239,0.15190000000000126,pre_drug
261,30.0123,-58.167586956385044,0.23300000000000054,pre_drug
262,30.2453,-102.20540058437739,0.1036999999999999,pre_drug
263,30.349,-67.21657147412213,0.044299999999999784,pre_drug
264,30.3933,-37.95975067038681,0.19440000000000168,pre_drug
265,30.5877,-23.14852943585605,0.29229999999999734,pre_drug
266,30.88,-48.54000696220558,0.2173000000000016,pre_drug
267,31.0973,-43.25803344607497,0.0691999999999986,pre_drug
268,31.1665,-149.31168555472834,0.12720000000000198,pre_drug
269,31.2937,-25.39575270495558,0.09999999999999787,pre_drug
270,31.3937,-98.35101150982523,0.10740000000000194,pre_drug
271,31.5011,-39.370348636085986,0.11560000000000059,pre_drug
272,31.6167,-30.618177337594744,0.22999999999999687,pre_drug
273,31.8467,-91.7873570502931,0.16049999999999898,pre_drug
274,32.0072,-41.50622729715979,0.17830000000000013,pre_drug
275,32.1855,-85.08959363506371,0.3078000000000003,pre_drug
276,32.4933,-80.88624770209209,0.14440000000000452,pre_drug
277,32.6377,-36.89508306648801,0.08220000000000027,pre_drug
278,32.7199,-41.332899495916784,0.07689999999999486,pre_drug
279,32.7968,-48.123692345352886,0.036599999999999966,pre_drug
280,32.8334,-94.47386136124018,0.11610000000000298,pre_drug
281,32.9495,-58.75694475038998,0.12480000000000047,pre_drug
282,33.0743,-37.84655743597558,0.28479999999999706,pre_drug
283,33.3591,-144.78563770882806,0.05310000000000059,pre_drug
284,33.4122,-27.616543977192496,0.2711000000000041,pre_drug
285,33.6833,-36.65703295788015,0.11309999999999576,pre_drug
286,33.7964,-71.45976966366885,0.057900000000003615,pre_drug
287,33.8543,-44.74148966022041,0.0519999999999996,pre_drug
288,33.9063,-52.05756236021136,0.10529999999999973,pre_drug
289,34.0116,-69.5140572900078,0.03640000000000043,pre_drug
290,34.048,-51.33570472468436,0.0706999999999951,pre_drug
291,34.1187,-38.65073655474727,0.1121000000000052,pre_drug
292,34.2308,-27.334044229951015,0.21750000000000114,pre_drug
293,34.4483,-63.37091450529458,0.2459999999999951,pre_drug
294,34.6943,-56.9007947967257,0.10320000000000107,pre_drug
295,34.7975,-48.030530397092896,0.10719999999999885,pre_drug
296,34.9047,-36.6084248971278,0.11460000000000292,pre_drug
297,35.0193,-104.60767118517514,0.21179999999999666,pre_drug
298,35.2311,-66.20112733656606,0.13920000000000243,pre_drug
299,35.3703,-41.48852282872812,0.35430000000000206,pre_drug
300,35.7246,-73.4466901944039,0.10470000000000113,pre_drug
301,35.8293,-54.2515120894668,0.06969999999999743,pre_drug
302,35.899,-38.92401758721999,0.1706000000000003,pre_drug
303,36.0696,-59.907068903434904,0.09899999999999665,pre_drug
304,36.1686,-59.56008464632926,0.27200000000000557,pre_drug
305,36.4406,-143.2316305193291,0.23589999999999378,pre_drug
306,36.6765,-56.122312884970164,0.0613000000000028,pre_drug
307,36.7378,-77.67041598529553,0.14099999999999824,pre_drug
308,36.8788,-105.77422800143712,0.23389999999999844,pre_drug
309,37.1127,-21.716904304345036,0.2266000000000048,pre_drug
310,37.3393,-77.26702225751806,0.03059999999999974,pre_drug
311,37.3699,-59.822753735960504,0.07529999999999859,pre_drug
312,37.4452,-54.942613010851595,0.043199999999998795,pre_drug
313,37.4884,-27.882061196564777,0.05420000000000158,pre_drug
314,37.5426,-44.41905497057051,0.09969999999999857,pre_drug
315,37.6423,-62.30666986903804,0.10260000000000247,pre_drug
316,37.7449,-60.268222414381405,0.03219999999999601,pre_drug
317,37.7771,-37.581947855672226,0.036000000000001364,pre_drug
318,37.8131,-54.625295351064466,0.15810000000000457,pre_drug
319,37.9712,-36.468062060285284,0.18259999999999366,pre_drug
320,38.1538,-54.634485544035435,0.07200000000000273,pre_drug
321,38.2258,-96.883710365846,0.036000000000001364,pre_drug
322,38.2618,-23.595116451291986,0.07520000000000238,pre_drug
323,38.337,-78.40380618061288,0.034799999999997056,pre_drug
324,38.3718,-21.649180086769025,0.05590000000000117,pre_drug
325,38.4277,-70.56135964321578,0.198599999999999,pre_drug
326,38.6263,-36.863339060210684,0.20649999999999835,pre_drug
327,38.8328,-58.28120767663142,0.31560000000000343,pre_drug
328,39.1484,-126.71544911099191,0.06550000000000011,pre_drug
329,39.2139,-63.92622916067947,0.08489999999999753,pre_drug
330,39.2988,-55.37055937200236,0.07039999999999935,pre_drug
331,39.3692,-46.11107402056532,0.25430000000000064,pre_drug
332,39.6235,-42.03818058335933,0.030799999999999272,pre_drug
333,39.6543,-20.140736339010793,0.08480000000000132,pre_drug
334,39.7391,-90.45041407908607,0.03059999999999974,pre_drug
335,39.7697,-36.54224755708006,0.0700999999999965,pre_drug
336,39.8398,-69.89844349385055,0.04570000000000363,pre_drug
337,39.8855,-34.76330635798381,0.18390000000000128,pre_drug
338,40.0694,-38.35960127204796,0.08630000000000138,pre_drug
339,40.1557,-48.08869669473523,0.0799999999999983,pre_drug
340,40.2357,-88.55876683881817,0.24170000000000158,pre_drug
341,40.4774,-61.12870490787422,0.04509999999999792,pre_drug
342,40.5225,-20.808174040587314,0.12229999999999563,pre_drug
343,40.6448,-28.168613894811276,0.11190000000000566,pre_drug
344,40.7567,-66.7432025551183,0.11009999999999565,pre_drug
345,40.8668,-56.3134339700771,0.2272000000000034,pre_drug
346,41.094,-33.311386204910846,0.06510000000000105,pre_drug
347,41.1591,-147.2599294610396,0.11749999999999972,pre_drug
348,41.2766,-65.94046434971881,0.1781999999999968,pre_drug
349,41.4548,-102.56283470969046,0.05810000000000315,pre_drug
350,41.5129,-33.243469455993875,0.045999999999999375,pre_drug
351,41.5589,-36.11142655410286,0.24109999999999587,pre_drug
352,41.8,-54.19060697058937,0.10670000000000357,pre_drug
353,41.9067,-37.967957455771725,0.08579999999999899,pre_drug
354,41.9925,-34.053268463634296,0.16749999999999687,pre_drug
355,42.16,-20.17726942645358,0.17180000000000462,pre_drug
356,42.3318,-64.85138525671468,0.09969999999999857,pre_drug
357,42.4315,-67.28947536260847,0.09600000000000364,pre_drug
358,42.5275,-48.337475894845376,0.09619999999999607,pre_drug
359,42.6237,-29.928765256037455,0.09709999999999752,pre_drug
360,42.7208,-41.37141932896901,0.120900000000006,pre_drug
361,42.8417,-105.28055074795658,0.10229999999999961,pre_drug
362,42.944,-46.03014657447219,0.12699999999999534,pre_drug
363,43.071,-54.70125628687104,0.35260000000000247,pre_drug
364,43.4236,-76.73529825007512,0.240000000000002,pre_drug
365,43.6636,-57.75841492675643,0.07259999999999422,pre_drug
366,43.7362,-65.16380503461542,0.09240000000000492,pre_drug
367,43.8286,-23.419850723546922,0.034199999999998454,pre_drug
368,43.8628,-25.078657997358484,0.45600000000000307,pre_drug
369,44.3188,-79.64337139428247,0.11189999999999856,pre_drug
370,44.4307,-42.6079008891086,0.18739999999999668,pre_drug
371,44.6181,-34.6215785270693,0.08919999999999817,pre_drug
372,44.7073,-148.35519014728982,0.09090000000000487,pre_drug
